I, [2017-12-14T15:34:32.014029 #4540]  INFO -- : new game ikeda vs kashi
I, [2017-12-14T15:34:32.017042 #4540]  INFO -- : 0 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ik09 ik10 ik11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik14 ik15 ik16 ik17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ik20 ik21 ik22 ik23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ik25 ik26 ik27 ik28 ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ik31 ik32 ik33 ik34 ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka07 ka08 ka09 ka10 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka13 ka14 ka15 ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka19 ka20 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ka25 ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:32.386568 #4540]  INFO -- : 1 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05 ik11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ik09 ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik14 ik15 ik16 ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ik20 ik21 ik22 ik23 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ik25 ik26 ik27 ik28 ik29 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ik31 ---- ik33 ik34 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka07 ka08 ka09 ka10 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka13 ka14 ka15 ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka19 ka20 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ka25 ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:32.839604 #4540]  INFO -- : 2 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05 ik11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ik09 ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik14 ik15 ik16 ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ik20 ik21 ik22 ik23 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ik25 ik26 ik27 ik28 ik29 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ik31 ---- ik33 ik34 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ka02 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka03 ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka13 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka14 ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka24 ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka19 ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:33.233881 #4540]  INFO -- : 3 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05 ik11 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ik09 ik15 ik16 ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik14 ---- ---- ---- ---- ik17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ik20 ik21 ik22 ik28 ---- ik23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ik25 ik31 ik27 ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ik26 ik34 ---- ik29 ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ka02 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka03 ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka13 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka14 ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka18 ka24 ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka19 ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:33.760412 #4540]  INFO -- : 4 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05 ik11 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ik09 ik15 ik16 ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik14 ---- ---- ---- ---- ik17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ik20 ik21 ik22 ik28 ---- ik23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ik25 ik31 ik27 ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ik26 ik34 ---- ik29 ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka08 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka09 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ---- ---- ---- ----
