# Logfile created on 2017-12-14 15:35:11 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:35:31.864113 #4584]  INFO -- : new game kashi vs ikeda
I, [2017-12-14T15:35:31.868683 #4584]  INFO -- : 0 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ka10 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ka20 ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ik01 ik02 ik03 ik04 ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ik07 ik08 ik09 ik10 ik11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik13 ik14 ik15 ik16 ik17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik19 ik20 ik21 ik22 ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik25 ik26 ik27 ik28 ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ik33 ik34 ik35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:32.243270 #4584]  INFO -- : 1 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ----
