# Logfile created on 2017-12-14 15:36:15 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:36:34.799506 #4638]  INFO -- : new game kashi vs THE DETONATOR
I, [2017-12-14T15:36:34.806070 #4638]  INFO -- : 0 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ka10 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ka20 ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:36:35.061672 #4638]  INFO -- : 1 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ----
